# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b5c4f8d23bd54ea49b0044e8b5cdfe0
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5c9df195f04542218b52f43fd4bce03
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a7531f0c364b4961a34610cb200d7ac
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25df8d56db92c452fa0850b4c10c7a7c
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fa5315b81dd649c584d23641d8b69ba
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-860d388fa482d4ce5aabc9e6f3f924a5
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-037860335237840c183f6c962f384d5d
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-610f132603b4f4b2fb8a2666fa754c5d
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcc60dd946d494654bdf8149382e7270
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b608fcaf6f2d24a02aded69654663748
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0fb77790a0a94b6fb475ff39fe46f30
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.0b1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4da21c280395f48b199cf111cd5e32cd
